2024-04-29T10:21:57.120+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] c.c.h.t.TailorShopManagementApplication  : Starting TailorShopManagementApplication using Java 17.0.6 with PID 10480 (C:\Users\2322157\eclipse-workspace\tailorshop\target\classes started by 2322157 in C:\Users\2322157\eclipse-workspace\tailorshop)
2024-04-29T10:21:57.163+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] c.c.h.t.TailorShopManagementApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-29T10:21:57.364+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T10:21:57.366+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T10:22:02.035+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T10:22:02.404+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 329 ms. Found 7 JPA repository interfaces.
2024-04-29T10:22:05.988+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-29T10:22:06.035+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T10:22:06.036+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T10:22:06.268+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-04-29T10:22:06.270+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8902 ms
2024-04-29T10:22:07.521+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T10:22:08.004+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T10:22:08.179+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T10:22:09.231+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T10:22:09.469+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T10:22:10.529+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@111286a6
2024-04-29T10:22:10.532+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T10:22:10.742+05:30  WARN 10480 --- [TailorShop Management] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T10:22:10.750+05:30  WARN 10480 --- [TailorShop Management] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-29T10:22:13.693+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T10:22:13.994+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T10:22:16.688+05:30  WARN 10480 --- [TailorShop Management] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T10:22:20.679+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d55bedf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38fee5d3, org.springframework.security.web.context.SecurityContextHolderFilter@15ede989, org.springframework.security.web.header.HeaderWriterFilter@12af80f8, org.springframework.web.filter.CorsFilter@7963a57d, org.springframework.security.web.csrf.CsrfFilter@16863ad4, org.springframework.security.web.authentication.logout.LogoutFilter@52fc8c3e, com.cts.hemant.tailorshop.filter.JWTTokenValidatorFilter@3d86ed44, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dcdb3c, com.cts.hemant.tailorshop.filter.LogAthentication@7de51f6d, com.cts.hemant.tailorshop.filter.JWTTokenGeneratorFilter@32fabd7f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2976e965, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5656ae10, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@233ed80e, com.cts.hemant.tailorshop.filter.CsrfCookieFilter@5c308553, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7820e310, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d9b31fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@97bf7cf, org.springframework.security.web.session.SessionManagementFilter@5a48c48, org.springframework.security.web.access.ExceptionTranslationFilter@4c5fd926, org.springframework.security.web.access.intercept.AuthorizationFilter@4f6aab8f]
2024-04-29T10:22:22.574+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T10:22:22.819+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2024-04-29T10:22:22.848+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] c.c.h.t.TailorShopManagementApplication  : Started TailorShopManagementApplication in 27.334 seconds (process running for 29.265)
2024-04-29T10:22:31.506+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T10:22:31.507+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T10:22:31.511+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-29T10:22:31.862+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.service.impl.TailorServiceImpl   : Request for creating new tailor
2024-04-29T10:22:32.535+05:30  WARN 10480 --- [TailorShop Management] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1406, SQLState: 22001
2024-04-29T10:22:32.536+05:30 ERROR 10480 --- [TailorShop Management] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Data truncation: Data too long for column 'cover_url' at row 1
2024-04-29T10:22:32.573+05:30 ERROR 10480 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.e.GlobalExceptionHandler         : could not execute statement [Data truncation: Data too long for column 'cover_url' at row 1] [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]; SQL [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]

org.springframework.dao.DataIntegrityViolationException: could not execute statement [Data truncation: Data too long for column 'cover_url' at row 1] [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]; SQL [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:293) ~[spring-orm-6.1.4.jar:6.1.4]
2024-04-29T11:01:44.866+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T11:02:37.073+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-3] c.c.h.t.filter.LogAthentication          : User DushyantHi@gmail.com is successfully authenticated and has the authorities [ROLE_CUSTOMER]
2024-04-29T11:02:37.078+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-3] c.c.h.t.service.impl.TailorServiceImpl   : Request for all tailors
2024-04-29T11:02:37.100+05:30 DEBUG 21948 --- [TailorShop Management] [http-nio-8081-exec-3] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully [TailorDto(shopId=1, tailorName=Pragya Jain, description=Getting  Ready for New Designer Suites, email=Pragya@gmail.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=2, tailorName=Abhishek Sharma, description=Specializes in traditional Indian clothing, email=Abhishek@gmail.com, password=null, coverUrl=https://storage.sg.content-cdn.io/in-resources/a0d2c181-e3c2-4717-b73e-5f1be3a691a6/Images/userimages/NGS/mlp/tailorshop/TS-Header_Desktop.jpg), TailorDto(shopId=3, tailorName=Ravi Tailor, description=Tailor shop with over 20 years of experience in custom suits, email=ravi.tailor@example.com, password=null, coverUrl=https://a.cdn-hotels.com/gdcs/production9/d318/b65d91aa-63d3-4dd6-8ee9-504b75ff8fd4.jpg), TailorDto(shopId=4, tailorName=Sunita Tailor, description=Specializes in traditional Indian clothing, email=sunita.tailor@example.com, password=null, coverUrl=https://c8.alamy.com/comp/FNAEW3/old-fashioned-tailor-shop-FNAEW3.jpg), TailorDto(shopId=5, tailorName=Aman Tailor, description=Expert in wedding and special occasion attire, email=aman.tailor@example.com, password=null, coverUrl=https://th.bing.com/th/id/OIP.72Gr4n2u0IInkaDV-Vu2lgHaE7?w=244&h=180&c=7&r=0&o=5&dpr=1.5&pid=1.7), TailorDto(shopId=6, tailorName=Pooja Tailor, description=Offers a wide range of fabrics and designs, email=pooja.tailor@example.com, password=null, coverUrl=https://archello.s3.eu-central-1.amazonaws.com/images/2022/05/11/pair-rio-bravo-tailor-shop-shops-archello.1652227592.488.jpg), TailorDto(shopId=7, tailorName=Rahul Tailor, description=Known for quick turnaround and attention to detail, email=rahul.tailor@example.com, password=null, coverUrl=https://i.pinimg.com/originals/0b/1f/17/0b1f17ad9b42f9e3045b1cdfc01f3453.jpg), TailorDto(shopId=8, tailorName=Anita Tailor, description=Family-owned business with a focus on customer satisfaction, email=anita.tailor@example.com, password=null, coverUrl=https://d3ba08y2c5j5cf.cloudfront.net/wp-content/uploads/2016/09/23155717/iStock_51794104_XLARGE-1920x1280.jpg), TailorDto(shopId=9, tailorName=Meena Tailor, description=Prides itself on high-quality materials and craftsmanship, email=meena.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=10, tailorName=Sanjay Tailor, description=Offers tailoring services for both men and women, email=sanjay.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=11, tailorName=Geeta Tailor, description=Has a team of experienced tailors and fashion designers, email=geeta.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg)]
2024-04-29T11:02:37.100+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-3] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T11:02:40.370+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.filter.LogAthentication          : User DushyantHi@gmail.com is successfully authenticated and has the authorities [ROLE_CUSTOMER]
2024-04-29T11:02:40.373+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.service.impl.TailorServiceImpl   : Request for all tailors
2024-04-29T11:02:40.385+05:30 DEBUG 21948 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully [TailorDto(shopId=1, tailorName=Pragya Jain, description=Getting  Ready for New Designer Suites, email=Pragya@gmail.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=2, tailorName=Abhishek Sharma, description=Specializes in traditional Indian clothing, email=Abhishek@gmail.com, password=null, coverUrl=https://storage.sg.content-cdn.io/in-resources/a0d2c181-e3c2-4717-b73e-5f1be3a691a6/Images/userimages/NGS/mlp/tailorshop/TS-Header_Desktop.jpg), TailorDto(shopId=3, tailorName=Ravi Tailor, description=Tailor shop with over 20 years of experience in custom suits, email=ravi.tailor@example.com, password=null, coverUrl=https://a.cdn-hotels.com/gdcs/production9/d318/b65d91aa-63d3-4dd6-8ee9-504b75ff8fd4.jpg), TailorDto(shopId=4, tailorName=Sunita Tailor, description=Specializes in traditional Indian clothing, email=sunita.tailor@example.com, password=null, coverUrl=https://c8.alamy.com/comp/FNAEW3/old-fashioned-tailor-shop-FNAEW3.jpg), TailorDto(shopId=5, tailorName=Aman Tailor, description=Expert in wedding and special occasion attire, email=aman.tailor@example.com, password=null, coverUrl=https://th.bing.com/th/id/OIP.72Gr4n2u0IInkaDV-Vu2lgHaE7?w=244&h=180&c=7&r=0&o=5&dpr=1.5&pid=1.7), TailorDto(shopId=6, tailorName=Pooja Tailor, description=Offers a wide range of fabrics and designs, email=pooja.tailor@example.com, password=null, coverUrl=https://archello.s3.eu-central-1.amazonaws.com/images/2022/05/11/pair-rio-bravo-tailor-shop-shops-archello.1652227592.488.jpg), TailorDto(shopId=7, tailorName=Rahul Tailor, description=Known for quick turnaround and attention to detail, email=rahul.tailor@example.com, password=null, coverUrl=https://i.pinimg.com/originals/0b/1f/17/0b1f17ad9b42f9e3045b1cdfc01f3453.jpg), TailorDto(shopId=8, tailorName=Anita Tailor, description=Family-owned business with a focus on customer satisfaction, email=anita.tailor@example.com, password=null, coverUrl=https://d3ba08y2c5j5cf.cloudfront.net/wp-content/uploads/2016/09/23155717/iStock_51794104_XLARGE-1920x1280.jpg), TailorDto(shopId=9, tailorName=Meena Tailor, description=Prides itself on high-quality materials and craftsmanship, email=meena.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=10, tailorName=Sanjay Tailor, description=Offers tailoring services for both men and women, email=sanjay.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=11, tailorName=Geeta Tailor, description=Has a team of experienced tailors and fashion designers, email=geeta.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg)]
2024-04-29T11:02:40.386+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T11:03:02.918+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.filter.LogAthentication          : User DushyantHi@gmail.com is successfully authenticated and has the authorities [ROLE_CUSTOMER]
2024-04-29T11:03:02.924+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.service.impl.TailorServiceImpl   : Request for all tailors
2024-04-29T11:03:02.938+05:30 DEBUG 21948 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully [TailorDto(shopId=1, tailorName=Pragya Jain, description=Getting  Ready for New Designer Suites, email=Pragya@gmail.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=2, tailorName=Abhishek Sharma, description=Specializes in traditional Indian clothing, email=Abhishek@gmail.com, password=null, coverUrl=https://storage.sg.content-cdn.io/in-resources/a0d2c181-e3c2-4717-b73e-5f1be3a691a6/Images/userimages/NGS/mlp/tailorshop/TS-Header_Desktop.jpg), TailorDto(shopId=3, tailorName=Ravi Tailor, description=Tailor shop with over 20 years of experience in custom suits, email=ravi.tailor@example.com, password=null, coverUrl=https://a.cdn-hotels.com/gdcs/production9/d318/b65d91aa-63d3-4dd6-8ee9-504b75ff8fd4.jpg), TailorDto(shopId=4, tailorName=Sunita Tailor, description=Specializes in traditional Indian clothing, email=sunita.tailor@example.com, password=null, coverUrl=https://c8.alamy.com/comp/FNAEW3/old-fashioned-tailor-shop-FNAEW3.jpg), TailorDto(shopId=5, tailorName=Aman Tailor, description=Expert in wedding and special occasion attire, email=aman.tailor@example.com, password=null, coverUrl=https://th.bing.com/th/id/OIP.72Gr4n2u0IInkaDV-Vu2lgHaE7?w=244&h=180&c=7&r=0&o=5&dpr=1.5&pid=1.7), TailorDto(shopId=6, tailorName=Pooja Tailor, description=Offers a wide range of fabrics and designs, email=pooja.tailor@example.com, password=null, coverUrl=https://archello.s3.eu-central-1.amazonaws.com/images/2022/05/11/pair-rio-bravo-tailor-shop-shops-archello.1652227592.488.jpg), TailorDto(shopId=7, tailorName=Rahul Tailor, description=Known for quick turnaround and attention to detail, email=rahul.tailor@example.com, password=null, coverUrl=https://i.pinimg.com/originals/0b/1f/17/0b1f17ad9b42f9e3045b1cdfc01f3453.jpg), TailorDto(shopId=8, tailorName=Anita Tailor, description=Family-owned business with a focus on customer satisfaction, email=anita.tailor@example.com, password=null, coverUrl=https://d3ba08y2c5j5cf.cloudfront.net/wp-content/uploads/2016/09/23155717/iStock_51794104_XLARGE-1920x1280.jpg), TailorDto(shopId=9, tailorName=Meena Tailor, description=Prides itself on high-quality materials and craftsmanship, email=meena.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=10, tailorName=Sanjay Tailor, description=Offers tailoring services for both men and women, email=sanjay.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=11, tailorName=Geeta Tailor, description=Has a team of experienced tailors and fashion designers, email=geeta.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg)]
2024-04-29T11:03:02.938+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T11:03:30.965+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-6] c.c.h.t.filter.LogAthentication          : User DushyantHi@gmail.com is successfully authenticated and has the authorities [ROLE_CUSTOMER]
2024-04-29T11:03:30.971+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-6] c.c.h.t.service.impl.TailorServiceImpl   : Request for all tailors
2024-04-29T11:03:30.989+05:30 DEBUG 21948 --- [TailorShop Management] [http-nio-8081-exec-6] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully [TailorDto(shopId=1, tailorName=Pragya Jain, description=Getting  Ready for New Designer Suites, email=Pragya@gmail.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=2, tailorName=Abhishek Sharma, description=Specializes in traditional Indian clothing, email=Abhishek@gmail.com, password=null, coverUrl=https://storage.sg.content-cdn.io/in-resources/a0d2c181-e3c2-4717-b73e-5f1be3a691a6/Images/userimages/NGS/mlp/tailorshop/TS-Header_Desktop.jpg), TailorDto(shopId=3, tailorName=Ravi Tailor, description=Tailor shop with over 20 years of experience in custom suits, email=ravi.tailor@example.com, password=null, coverUrl=https://a.cdn-hotels.com/gdcs/production9/d318/b65d91aa-63d3-4dd6-8ee9-504b75ff8fd4.jpg), TailorDto(shopId=4, tailorName=Sunita Tailor, description=Specializes in traditional Indian clothing, email=sunita.tailor@example.com, password=null, coverUrl=https://c8.alamy.com/comp/FNAEW3/old-fashioned-tailor-shop-FNAEW3.jpg), TailorDto(shopId=5, tailorName=Aman Tailor, description=Expert in wedding and special occasion attire, email=aman.tailor@example.com, password=null, coverUrl=https://th.bing.com/th/id/OIP.72Gr4n2u0IInkaDV-Vu2lgHaE7?w=244&h=180&c=7&r=0&o=5&dpr=1.5&pid=1.7), TailorDto(shopId=6, tailorName=Pooja Tailor, description=Offers a wide range of fabrics and designs, email=pooja.tailor@example.com, password=null, coverUrl=https://archello.s3.eu-central-1.amazonaws.com/images/2022/05/11/pair-rio-bravo-tailor-shop-shops-archello.1652227592.488.jpg), TailorDto(shopId=7, tailorName=Rahul Tailor, description=Known for quick turnaround and attention to detail, email=rahul.tailor@example.com, password=null, coverUrl=https://i.pinimg.com/originals/0b/1f/17/0b1f17ad9b42f9e3045b1cdfc01f3453.jpg), TailorDto(shopId=8, tailorName=Anita Tailor, description=Family-owned business with a focus on customer satisfaction, email=anita.tailor@example.com, password=null, coverUrl=https://d3ba08y2c5j5cf.cloudfront.net/wp-content/uploads/2016/09/23155717/iStock_51794104_XLARGE-1920x1280.jpg), TailorDto(shopId=9, tailorName=Meena Tailor, description=Prides itself on high-quality materials and craftsmanship, email=meena.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=10, tailorName=Sanjay Tailor, description=Offers tailoring services for both men and women, email=sanjay.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=11, tailorName=Geeta Tailor, description=Has a team of experienced tailors and fashion designers, email=geeta.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg)]
2024-04-29T11:03:30.989+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-6] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T11:03:39.515+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-8] c.c.h.t.filter.LogAthentication          : User DushyantHi@gmail.com is successfully authenticated and has the authorities [ROLE_CUSTOMER]
2024-04-29T11:03:39.522+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-8] c.c.h.t.service.impl.TailorServiceImpl   : Request for all tailors
2024-04-29T11:03:39.553+05:30 DEBUG 21948 --- [TailorShop Management] [http-nio-8081-exec-8] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully [TailorDto(shopId=1, tailorName=Pragya Jain, description=Getting  Ready for New Designer Suites, email=Pragya@gmail.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=2, tailorName=Abhishek Sharma, description=Specializes in traditional Indian clothing, email=Abhishek@gmail.com, password=null, coverUrl=https://storage.sg.content-cdn.io/in-resources/a0d2c181-e3c2-4717-b73e-5f1be3a691a6/Images/userimages/NGS/mlp/tailorshop/TS-Header_Desktop.jpg), TailorDto(shopId=3, tailorName=Ravi Tailor, description=Tailor shop with over 20 years of experience in custom suits, email=ravi.tailor@example.com, password=null, coverUrl=https://a.cdn-hotels.com/gdcs/production9/d318/b65d91aa-63d3-4dd6-8ee9-504b75ff8fd4.jpg), TailorDto(shopId=4, tailorName=Sunita Tailor, description=Specializes in traditional Indian clothing, email=sunita.tailor@example.com, password=null, coverUrl=https://c8.alamy.com/comp/FNAEW3/old-fashioned-tailor-shop-FNAEW3.jpg), TailorDto(shopId=5, tailorName=Aman Tailor, description=Expert in wedding and special occasion attire, email=aman.tailor@example.com, password=null, coverUrl=https://th.bing.com/th/id/OIP.72Gr4n2u0IInkaDV-Vu2lgHaE7?w=244&h=180&c=7&r=0&o=5&dpr=1.5&pid=1.7), TailorDto(shopId=6, tailorName=Pooja Tailor, description=Offers a wide range of fabrics and designs, email=pooja.tailor@example.com, password=null, coverUrl=https://archello.s3.eu-central-1.amazonaws.com/images/2022/05/11/pair-rio-bravo-tailor-shop-shops-archello.1652227592.488.jpg), TailorDto(shopId=7, tailorName=Rahul Tailor, description=Known for quick turnaround and attention to detail, email=rahul.tailor@example.com, password=null, coverUrl=https://i.pinimg.com/originals/0b/1f/17/0b1f17ad9b42f9e3045b1cdfc01f3453.jpg), TailorDto(shopId=8, tailorName=Anita Tailor, description=Family-owned business with a focus on customer satisfaction, email=anita.tailor@example.com, password=null, coverUrl=https://d3ba08y2c5j5cf.cloudfront.net/wp-content/uploads/2016/09/23155717/iStock_51794104_XLARGE-1920x1280.jpg), TailorDto(shopId=9, tailorName=Meena Tailor, description=Prides itself on high-quality materials and craftsmanship, email=meena.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=10, tailorName=Sanjay Tailor, description=Offers tailoring services for both men and women, email=sanjay.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg), TailorDto(shopId=11, tailorName=Geeta Tailor, description=Has a team of experienced tailors and fashion designers, email=geeta.tailor@example.com, password=null, coverUrl=../../assets/tailorshop-7.jpg)]
2024-04-29T11:03:39.554+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-8] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T11:03:52.954+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-9] c.c.h.t.filter.LogAthentication          : User DushyantHi@gmail.com is successfully authenticated and has the authorities [ROLE_CUSTOMER]
2024-04-29T11:03:52.959+05:30  INFO 21948 --- [TailorShop Management] [http-nio-8081-exec-9] c.c.h.t.service.impl.TailorServiceImpl   : Request for all tailors
